wavelength,flux
4307.5,1.490591955e-10
4310,1.478038941e-10
4312.5,1.461887972e-10
4315,1.479125017e-10
4317.5,1.498511037e-10
4320,1.568556951e-10
4322.5,1.537561051e-10
4325,1.512413944e-10
4327.5,1.512440034e-10
4330,1.569809976e-10
4332.5,1.49755694e-10
4335,1.457312049e-10
4337.5,1.473567934e-10
4340,1.462084065e-10
4342.5,1.49027804e-10
4345,1.468691974e-10
4347.5,1.413563017e-10
4350,1.343113953e-10
4352.5,1.426033042e-10
4355,1.408726052e-10
4357.5,1.37083303e-10
4360,1.352263024e-10
4362.5,1.33284897e-10
4365,1.327841032e-10
4367.5,1.330618948e-10
4370,1.290539065e-10
4372.5,1.260905963e-10
4375,1.267158045e-10
4377.5,1.28889302e-10
4380,1.265584998e-10
4382.5,1.322978949e-10
4385,1.352205986e-10
4387.5,1.302587066e-10
4390,1.260044014e-10
4392.5,1.264927052e-10
4395,1.237523001e-10
4397.5,1.340575012e-10
4400,1.310650061e-10
4402.5,1.258208954e-10
4405,1.239287978e-10
4407.5,1.272035949e-10
4410,1.326471988e-10
4412.5,1.325517057e-10
4415,1.210188061e-10
4417.5,1.210626044e-10
4420,1.294788027e-10
4422.5,1.232951935e-10
4425,1.263688043e-10
4427.5,1.258435994e-10
4430,1.281267037e-10
4432.5,1.24039598e-10
4435,1.313916059e-10
4437.5,1.317705944e-10
4440,1.346004003e-10
4442.5,1.334729965e-10
4445,1.31119296e-10
4447.5,1.356282031e-10
4450,1.334641009e-10
4452.5,1.345927952e-10
4455,1.302284947e-10
4457.5,1.293794932e-10
4460,1.279993056e-10
4462.5,1.325977939e-10
4465,1.333741034e-10
4467.5,1.285794943e-10
4470,1.388567039e-10
4472.5,1.340659944e-10
4475,1.330159038e-10
4477.5,1.321981968e-10
4480,1.357292057e-10
4482.5,1.364412056e-10
4485,1.286115936e-10
4487.5,1.366897012e-10
4490,1.408587968e-10
4492.5,1.368361952e-10
4495,1.332321059e-10
4497.5,1.315513948e-10
4500,1.386137038e-10
4502.5,1.38667397e-10
4505,1.335929006e-10
4507.5,1.345751982e-10
4510,1.311522974e-10
4512.5,1.296817931e-10
4515,1.353629014e-10
4517.5,1.34406597e-10
4520,1.343334055e-10
4522.5,1.314388043e-10
4525,1.359849039e-10
4527.5,1.342726069e-10
4530,1.244571946e-10
4532.5,1.215856027e-10
4535,1.264467975e-10
4537.5,1.283437939e-10
4540,1.293419954e-10
4542.5,1.272088962e-10
4545,1.251436038e-10
4547.5,1.222379975e-10
4550,1.210852946e-10
4552.5,1.236716007e-10
4555,1.211552941e-10
4557.5,1.172331954e-10
4560,1.140766023e-10
4562.5,1.107283015e-10
4565,1.105524006e-10
4567.5,1.087580997e-10
4570,1.104576985e-10
4572.5,1.066500985e-10
4575,1.003066033e-10
4577.5,9.803152734e-11
4580,9.639408716e-11
4582.5,9.478608176e-11
4585,9.6534572e-11
4587.5,9.167225312e-11
4590,8.626725723e-11
4592.5,8.559535719e-11
4595,8.21098467e-11
4597.5,8.227402787e-11
4600,8.100711768e-11
4602.5,7.67128791e-11
4605,7.765039306e-11
4607.5,7.740660196e-11
4610,7.355428766e-11
4612.5,6.792136298e-11
4615,6.764065696e-11
4617.5,6.809076913e-11
4620,6.267372038e-11
4622.5,6.141871733e-11
4625,6.039983791e-11
4627.5,5.792967842e-11
4630,5.620983887e-11
4632.5,5.295682989e-11
4635,5.40450705e-11
4637.5,5.346974946e-11
4640,5.196319069e-11
4642.5,5.103171011e-11
4645,4.993086847e-11
4647.5,4.410585092e-11
4650,4.469201051e-11
4652.5,4.997519065e-11
4655,4.95581215e-11
4657.5,4.880064061e-11
4660,4.713416116e-11
4662.5,4.61440712e-11
4665,4.895609959e-11
4667.5,5.445235929e-11
4670,5.417382862e-11
4672.5,5.359345953e-11
4675,5.304379158e-11
4677.5,5.964320704e-11
4680,6.365059868e-11
4682.5,6.287322052e-11
4685,6.483900222e-11
4687.5,6.534202346e-11
4690,7.0057668e-11
4692.5,7.592321216e-11
4695,7.798062196e-11
4697.5,8.280780922e-11
4700,8.299146786e-11
4702.5,8.829376119e-11
4705,8.603077278e-11
4707.5,9.263031314e-11
4710,1.054362014e-10
4712.5,1.071284034e-10
4715,1.09341397e-10
4717.5,1.10672603e-10
4720,1.147655027e-10
4722.5,1.150363971e-10
4725,1.202292987e-10
4727.5,1.224473994e-10
4730,1.274491068e-10
4732.5,1.29779798e-10
4735,1.324569066e-10
4737.5,1.393935939e-10
4740,1.388500009e-10
4742.5,1.367460034e-10
4745,1.427782059e-10
4747.5,1.373575975e-10
4750,1.366521063e-10
4752.5,1.382371995e-10
4755,1.396714966e-10
4757.5,1.380956044e-10
4760,1.423347967e-10
4762.5,1.446023024e-10
4765,1.514869064e-10
4767.5,1.466843036e-10
4770,1.417894968e-10
4772.5,1.496724966e-10
4775,1.519454979e-10
4777.5,1.508169978e-10
4780,1.494875057e-10
4782.5,1.542461991e-10
4785,1.550173045e-10
4787.5,1.509063985e-10
4790,1.519588066e-10
4792.5,1.570724939e-10
4795,1.545693018e-10
4797.5,1.542980049e-10
4800,1.598763066e-10
4802.5,1.582333015e-10
4805,1.614284956e-10
4807.5,1.599500948e-10
4810,1.616226042e-10
4812.5,1.632186053e-10
4815,1.568757069e-10
4817.5,1.584165993e-10
4820,1.541236999e-10
4822.5,1.559559981e-10
4825,1.615129974e-10
4827.5,1.581759029e-10
4830,1.539074007e-10
4832.5,1.521450049e-10
4835,1.53261806e-10
4837.5,1.501696961e-10
4840,1.498322022e-10
4842.5,1.504937008e-10
4845,1.524040061e-10
4847.5,1.49707996e-10
4850,1.463759947e-10
4852.5,1.487936024e-10
4855,1.448001025e-10
4857.5,1.417218981e-10
4860,1.516000936e-10
4862.5,1.532197008e-10
4865,1.441737008e-10
4867.5,1.508122932e-10
4870,1.485808004e-10
4872.5,1.521466009e-10
4875,1.488646012e-10
4877.5,1.468652977e-10
4880,1.540862021e-10
4882.5,1.484220941e-10
4885,1.420335932e-10
4887.5,1.504313063e-10
4890,1.46336096e-10
4892.5,1.476253009e-10
4895,1.533874e-10
4897.5,1.434739966e-10
4900,1.438115044e-10
4902.5,1.428994006e-10
4905,1.431440938e-10
4907.5,1.434477953e-10
4910,1.474396993e-10
4912.5,1.427818003e-10
4915,1.428232949e-10
4917.5,1.445941977e-10
4920,1.423993978e-10
4922.5,1.441860936e-10
4925,1.464024041e-10
4927.5,1.39783296e-10
4930,1.387899934e-10
4932.5,1.442140019e-10
4935,1.420855933e-10
4937.5,1.380345976e-10
4940,1.380846965e-10
4942.5,1.368515995e-10
4945,1.368556934e-10
4947.5,1.44318002e-10
4950,1.433572011e-10
4952.5,1.35563602e-10
4955,1.38645595e-10
4957.5,1.344658968e-10
4960,1.328125943e-10
4962.5,1.302754987e-10
4965,1.241273057e-10
4967.5,1.248123965e-10
4970,1.268646993e-10
4972.5,1.262341065e-10
4975,1.240455932e-10
4977.5,1.259563009e-10
4980,1.294404028e-10
4982.5,1.192695942e-10
4985,1.157512003e-10
4987.5,1.182099973e-10
4990,1.161703025e-10
4992.5,1.148078022e-10
4995,1.170035041e-10
4997.5,1.144788986e-10
5000,1.106549991e-10
5002.5,1.128976981e-10
5005,1.131683011e-10
5007.5,1.129573032e-10
5010,1.155300022e-10
5012.5,1.171230057e-10
5015,1.149264017e-10
5017.5,1.148319009e-10
5020,1.178060011e-10
5022.5,1.130626981e-10
5025,1.118473994e-10
5027.5,1.129457014e-10
5030,1.150477977e-10
5032.5,1.182001996e-10
5035,1.115164974e-10
5037.5,1.157813984e-10
5040,1.176077985e-10
5042.5,1.142232003e-10
5045,1.147067996e-10
5047.5,1.175430031e-10
5050,1.162624996e-10
5052.5,1.158583993e-10
5055,1.189816995e-10
5057.5,1.178492026e-10
5060,1.151755011e-10
5062.5,1.180291004e-10
5065,1.184748966e-10
5067.5,1.131724991e-10
5070,1.195726018e-10
5072.5,1.247506959e-10
5075,1.14261399e-10
5077.5,1.182118015e-10
5080,1.228368934e-10
5082.5,1.186053061e-10
5085,1.154127002e-10
5087.5,1.151403001e-10
5090,1.144613987e-10
5092.5,1.144222009e-10
5095,1.12874099e-10
5097.5,1.210957029e-10
5100,1.211994949e-10
5102.5,1.159003032e-10
5105,1.172247993e-10
5107.5,1.168813935e-10
5110,1.202783984e-10
5112.5,1.182364068e-10
5115,1.138934988e-10
5117.5,1.14936699e-10
5120,1.14261399e-10
5122.5,1.170955e-10
5125,1.189246063e-10
5127.5,1.123632021e-10
5130,1.102287983e-10
5132.5,1.122988022e-10
5135,1.151368029e-10
5137.5,1.201597988e-10
5140,1.133005981e-10
5142.5,1.162221014e-10
5145,1.206851008e-10
5147.5,1.158727975e-10
5150,1.145634004e-10
5152.5,1.151283027e-10
5155,1.121282997e-10
5157.5,1.132657024e-10
5160,1.207138001e-10
5162.5,1.185376935e-10
5165,1.12889198e-10
5167.5,1.140326999e-10
5170,1.173997982e-10
5172.5,1.16748694e-10
5175,1.148107026e-10
5177.5,1.194642996e-10
5180,1.223301044e-10
5182.5,1.195484961e-10
5185,1.144134995e-10
5187.5,1.146107029e-10
5190,1.165768038e-10
5192.5,1.183109999e-10
5195,1.165289948e-10
5197.5,1.138045005e-10
5200,1.118667034e-10
5202.5,1.145441034e-10
5205,1.158000015e-10
5207.5,1.105366007e-10
5210,1.11339403e-10
5212.5,1.179728953e-10
5215,1.198702942e-10
5217.5,1.217251994e-10
5220,1.258809029e-10
5222.5,1.267339012e-10
5225,1.271508038e-10
5227.5,1.319454962e-10
5230,1.290740015e-10
5232.5,1.257337012e-10
5235,1.242408953e-10
5237.5,1.229811947e-10
5240,1.216896028e-10
5242.5,1.229469998e-10
5245,1.237425995e-10
5247.5,1.198030009e-10
5250,1.211168943e-10
5252.5,1.202224986e-10
5255,1.182139941e-10
5257.5,1.170919056e-10
5260,1.107414022e-10
5262.5,1.069258987e-10
5265,1.084609e-10
5267.5,1.107565983e-10
5270,1.125707999e-10
5272.5,1.097278032e-10
5275,1.089736981e-10
5277.5,1.062850988e-10
5280,1.079364029e-10
5282.5,1.123545978e-10
5285,1.157910989e-10
5287.5,1.063030011e-10
5290,1.084161996e-10
5292.5,1.040377992e-10
5295,1.06267703e-10
5297.5,1.061239985e-10
5300,1.037021025e-10
5302.5,1.039901984e-10
5305,1.061397983e-10
5307.5,1.066566974e-10
5310,1.05961899e-10
5312.5,1.093332994e-10
5315,1.048957032e-10
5317.5,1.085920034e-10
5320,1.087009024e-10
5322.5,1.032995009e-10
5325,1.039592024e-10
5327.5,1.056420021e-10
5330,1.056474006e-10
5332.5,1.040730002e-10
5335,1.052046991e-10
5337.5,1.040973002e-10
5340,1.017027018e-10
5342.5,1.06664802e-10
5345,1.086667006e-10
5347.5,1.014689027e-10
5350,1.001149025e-10
5352.5,1.055395979e-10
5355,1.060228016e-10
5357.5,1.045086032e-10
5360,1.004527989e-10
5362.5,9.910375298e-11
5365,9.922551669e-11
5367.5,9.546972241e-11
5370,1.014099985e-10
5372.5,9.899277925e-11
5375,9.446175786e-11
5377.5,9.716086963e-11
5380,9.721729671e-11
5382.5,9.801570666e-11
5385,9.871924805e-11
5387.5,9.620870073e-11
5390,9.85131629e-11
5392.5,1.013260031e-10
5395,9.702017661e-11
5397.5,9.528622336e-11
5400,9.732405853e-11
5402.5,1.022441992e-10
5405,1.005038969e-10
5407.5,9.747606194e-11
5410,9.678557261e-11
5412.5,9.556581915e-11
5415,9.50746773e-11
5417.5,9.935333806e-11
5420,1.007071995e-10
5422.5,9.764435094e-11
5425,9.389376776e-11
5427.5,9.56670021e-11
5430,9.710308252e-11
5432.5,9.373719162e-11
5435,9.228069697e-11
5437.5,9.174484783e-11
5440,9.462974154e-11
5442.5,9.329558653e-11
5445,9.377205956e-11
5447.5,9.255984174e-11
5450,9.59648333e-11
5452.5,9.594339906e-11
5455,8.679870711e-11
5457.5,9.161259945e-11
5460,9.213069196e-11
5462.5,9.307572074e-11
5465,9.391674244e-11
5467.5,8.787706673e-11
5470,8.838010879e-11
5472.5,9.360100195e-11
5475,9.469103279e-11
5477.5,9.332792178e-11
5480,9.249370714e-11
5482.5,9.019938269e-11
5485,9.257584282e-11
5487.5,9.255395755e-11
5490,8.762340853e-11
5492.5,8.451746941e-11
5495,8.896509918e-11
5497.5,8.631532294e-11
5500,9.029421655e-11
5502.5,9.464087847e-11
5505,9.048280181e-11
5507.5,8.746092739e-11
5510,8.846688659e-11
5512.5,8.872424323e-11
5515,8.938971785e-11
5517.5,9.627942887e-11
5520,9.501176929e-11
5522.5,9.745376728e-11
5525,9.404824142e-11
5527.5,9.303754989e-11
5530,9.010246022e-11
5532.5,9.119908301e-11
5535,8.886164721e-11
5537.5,9.022105285e-11
5540,8.920379713e-11
5542.5,8.844921323e-11
5545,8.961886094e-11
5547.5,8.596975909e-11
5550,8.726695061e-11
5552.5,9.390495326e-11
5555,9.251389932e-11
5557.5,8.750628694e-11
5560,8.351996178e-11
5562.5,8.823645287e-11
5565,9.2371992e-11
5567.5,9.079872965e-11
5570,8.870523066e-11
5572.5,8.901179793e-11
5575,8.593922102e-11
5577.5,8.422339909e-11
5580,8.710387966e-11
5582.5,9.076891322e-11
5585,9.336605794e-11
5587.5,9.342485119e-11
5590,9.214669305e-11
5592.5,8.87561899e-11
5595,8.647182276e-11
5597.5,9.008437052e-11
5600,8.519721734e-11
5602.5,8.997406292e-11
5605,8.924588152e-11
5607.5,8.513689059e-11
5610,8.533383028e-11
5612.5,8.692011694e-11
5615,8.670886231e-11
5617.5,8.676984825e-11
5620,8.608398716e-11
5622.5,8.818913655e-11
5625,8.858951767e-11
5627.5,8.419240305e-11
5630,8.380469929e-11
5632.5,8.434303256e-11
5635,8.776263744e-11
5637.5,9.236254123e-11
5640,9.158390019e-11
5642.5,8.78277312e-11
5645,8.804461327e-11
5647.5,8.808512253e-11
5650,8.75029979e-11
5652.5,8.801825935e-11
5655,8.464647733e-11
5657.5,8.175862071e-11
5660,8.151253283e-11
5662.5,8.402623736e-11
5665,8.762850862e-11
5667.5,8.799726919e-11
5670,8.654815059e-11
5672.5,8.26768029e-11
5675,8.046475986e-11
5677.5,8.406408208e-11
5680,8.548234343e-11
5682.5,8.738545304e-11
5685,9.007260215e-11
5687.5,8.583907196e-11
5690,8.565854276e-11
5692.5,8.978934263e-11
5695,8.681107222e-11
5697.5,8.671163787e-11
5700,8.959084863e-11
5702.5,8.745591057e-11
5705,8.8214408e-11
5707.5,8.997270984e-11
5710,8.740243251e-11
5712.5,8.751573077e-11
5715,8.700982296e-11
5717.5,8.338898322e-11
5720,8.133418244e-11
5722.5,9.055815819e-11
5725,8.542405672e-11
5727.5,8.535334939e-11
5730,8.914473326e-11
5732.5,8.695846127e-11
5735,8.572510063e-11
5737.5,8.573579346e-11
5740,8.654085087e-11
5742.5,8.642493665e-11
5745,8.288795345e-11
5747.5,8.047065098e-11
5750,8.372343097e-11
5752.5,8.539539215e-11
5755,8.272464658e-11
5757.5,8.429038717e-11
5760,8.503130838e-11
5762.5,8.238495303e-11
5765,8.577780847e-11
5767.5,8.933140339e-11
5770,8.357126796e-11
5772.5,8.775016824e-11
5775,8.558206227e-11
5777.5,8.150852215e-11
5780,8.503289739e-11
5782.5,8.62065766e-11
5785,8.489724201e-11
5787.5,8.337488339e-11
5790,8.449935196e-11
5792.5,8.347349895e-11
5795,8.172575117e-11
5797.5,8.889663311e-11
5800,8.503470844e-11
5802.5,8.465241702e-11
5805,8.541142793e-11
5807.5,8.77583492e-11
5810,8.708261195e-11
5812.5,8.451012806e-11
5815,8.203972224e-11
5817.5,8.655012818e-11
5820,8.619312208e-11
5822.5,8.240264721e-11
5825,7.850563255e-11
5827.5,7.844547234e-11
5830,8.067192747e-11
5832.5,8.182252792e-11
5835,8.20967877e-11
5837.5,8.03406508e-11
5840,8.491358311e-11
5842.5,8.569030208e-11
5845,8.541514718e-11
5847.5,8.493707127e-11
5850,7.980441308e-11
5852.5,7.943579822e-11
5855,8.209948693e-11
5857.5,8.274932822e-11
5860,8.413240243e-11
5862.5,8.475368324e-11
5865,8.389094974e-11
5867.5,8.065777213e-11
5870,7.992480983e-11
5872.5,7.884182196e-11
5875,7.585924944e-11
5877.5,7.968600779e-11
5880,8.186128164e-11
5882.5,7.777024164e-11
5885,7.946805713e-11
5887.5,7.629768345e-11
5890,7.310479305e-11
5892.5,7.615034298e-11
5895,7.448922035e-11
5897.5,7.52647597e-11
5900,7.70274608e-11
5902.5,8.176016808e-11
5905,8.072059687e-11
5907.5,8.013396197e-11
5910,8.241646254e-11
5912.5,8.290042264e-11
5915,8.147219704e-11
5917.5,7.818926756e-11
5920,7.635495708e-11
5922.5,7.580475136e-11
5925,7.642596278e-11
5927.5,7.776247007e-11
5930,7.450749739e-11
5932.5,7.390377893e-11
5935,7.826386761e-11
5937.5,7.992805029e-11
5940,8.123948042e-11
5942.5,7.600871321e-11
5945,8.449242694e-11
5947.5,8.337833896e-11
5950,7.551882036e-11
5952.5,7.772661681e-11
5955,8.11637979e-11
5957.5,7.51646731e-11
5960,7.432304772e-11
5962.5,7.937053098e-11
5965,7.798479223e-11
5967.5,7.922436318e-11
5970,7.762072235e-11
5972.5,7.315856948e-11
5975,7.504964705e-11
5977.5,7.877108688e-11
5980,8.114853928e-11
5982.5,7.501296806e-11
5985,7.531741203e-11
5987.5,7.672364133e-11
5990,7.56793378e-11
5992.5,7.736399715e-11
5995,8.038211763e-11
5997.5,7.755895925e-11
6000,7.787277073e-11
6002.5,7.674826746e-11
6005,7.296124815e-11
6007.5,7.410423664e-11
6010,7.670902108e-11
6012.5,7.463198115e-11
6015,7.593523726e-11
6017.5,7.607967728e-11
6020,7.428674342e-11
6022.5,7.669884866e-11
6025,7.990977324e-11
6027.5,7.934970042e-11
6030,7.426421283e-11
6032.5,7.498118793e-11
6035,7.767662208e-11
6037.5,7.47159834e-11
6040,7.560668064e-11
6042.5,7.919973705e-11
6045,8.044635791e-11
6047.5,7.545254699e-11
6050,7.498109078e-11
6052.5,7.526908957e-11
6055,7.484565051e-11
6057.5,7.094787258e-11
6060,7.150555842e-11
6062.5,6.887392739e-11
6065,6.849489725e-11
6067.5,7.089408227e-11
6070,7.182029277e-11
6072.5,7.297325938e-11
6075,7.238803307e-11
6077.5,7.147542974e-11
6080,6.925147955e-11
6082.5,7.003628233e-11
6085,7.014140657e-11
6087.5,6.846403305e-11
6090,6.788938856e-11
6092.5,6.330457686e-11
6095,6.100160654e-11
6097.5,6.460600804e-11
6100,5.997376901e-11
6102.5,5.603598141e-11
6105,5.664669081e-11
6107.5,5.87910276e-11
6110,6.091799981e-11
6112.5,6.000276664e-11
6115,5.895268301e-11
6117.5,6.344270248e-11
6120,5.646115173e-11
6122.5,5.495687933e-11
6125,5.183517851e-11
6127.5,5.08267109e-11
6130,5.094735051e-11
6132.5,5.536902881e-11
6135,4.943608023e-11
6137.5,4.808596923e-11
6140,4.926391933e-11
6142.5,4.374487925e-11
6145,4.427375133e-11
6147.5,4.251729871e-11
6150,4.535502876e-11
6152.5,4.43587285e-11
6155,4.363759007e-11
6157.5,4.556247046e-11
6160,4.679445026e-11
6162.5,4.407147911e-11
6165,4.100664946e-11
6167.5,4.071571899e-11
6170,4.136269105e-11
6172.5,3.9005639e-11
6175,3.655313899e-11
6177.5,3.602945026e-11
6180,3.514865829e-11
6182.5,3.300626092e-11
6185,3.546167873e-11
6187.5,3.383730102e-11
6190,3.246853134e-11
6192.5,3.073671873e-11
6195,2.896761997e-11
6197.5,3.047228095e-11
6200,3.160578049e-11
6202.5,3.164225132e-11
6205,3.092515133e-11
6207.5,3.209054897e-11
6210,3.182194092e-11
6212.5,2.797086e-11
6215,3.085229988e-11
6217.5,3.309493998e-11
6220,3.024717976e-11
6222.5,2.845795995e-11
6225,3.006218885e-11
6227.5,2.859843959e-11
6230,3.532393128e-11
6232.5,3.231490076e-11
6235,3.260143891e-11
6237.5,3.438558119e-11
6240,3.246548863e-11
6242.5,3.285167971e-11
6245,3.452316905e-11
6247.5,3.327318976e-11
6250,3.299581094e-11
6252.5,3.557372105e-11
6255,3.618911074e-11
6257.5,3.714656013e-11
6260,3.586208067e-11
6262.5,3.577109095e-11
6265,3.717071095e-11
6267.5,3.746430943e-11
6270,3.989792871e-11
6272.5,4.293098169e-11
6275,4.389328831e-11
6277.5,4.056828137e-11
6280,4.428454131e-11
6282.5,4.501400988e-11
6285,4.100135856e-11
6287.5,4.675327833e-11
6290,5.282316945e-11
6292.5,5.595099037e-11
6295,5.851361756e-11
6297.5,6.358784332e-11
6300,6.088764215e-11
6302.5,6.172169026e-11
6305,6.372916084e-11
6307.5,6.461853275e-11
6310,6.4525843e-11
6312.5,6.780444262e-11
6315,7.319381212e-11
6317.5,7.322657758e-11
6320,8.190011863e-11
6322.5,8.40237116e-11
6325,8.052120082e-11
6327.5,8.593475237e-11
6330,9.148457686e-11
6332.5,8.988795125e-11
6335,9.176875232e-11
6337.5,1.079282982e-10
6340,1.074779987e-10
6342.5,1.046454035e-10
6345,1.070193031e-10
6347.5,1.005874967e-10
6350,1.010260972e-10
6352.5,1.125200003e-10
6355,1.217695944e-10
6357.5,1.205642947e-10
6360,1.198913052e-10
6362.5,1.197746069e-10
6365,1.260122007e-10
6367.5,1.27291705e-10
6370,1.173238035e-10
6372.5,1.232724062e-10
6375,1.211199058e-10
6377.5,1.326978943e-10
6380,1.427377938e-10
6382.5,1.377822023e-10
6385,1.353838985e-10
6387.5,1.362257945e-10
6390,1.461162996e-10
6392.5,1.53972099e-10
6395,1.535715999e-10
6397.5,1.521860971e-10
6400,1.517053011e-10
6402.5,1.497773017e-10
6405,1.516358011e-10
6407.5,1.464689064e-10
6410,1.501404001e-10
6412.5,1.619571005e-10
6415,1.529508048e-10
6417.5,1.609988948e-10
6420,1.629417018e-10
6422.5,1.525865961e-10
6425,1.570947955e-10
6427.5,1.618787049e-10
6430,1.617541934e-10
6432.5,1.691543017e-10
6435,1.701318947e-10
6437.5,1.650380943e-10
6440,1.678849976e-10
6442.5,1.607479011e-10
6445,1.662554955e-10
6447.5,1.676817019e-10
6450,1.661508986e-10
6452.5,1.605029026e-10
6455,1.727104987e-10
6457.5,1.65661998e-10
6460,1.659064969e-10
6462.5,1.601239003e-10
6465,1.612452949e-10
6467.5,1.649901049e-10
6470,1.599858024e-10
6472.5,1.567456998e-10
6475,1.585215015e-10
6477.5,1.562523028e-10
6480,1.624290008e-10
6482.5,1.714959008e-10
6485,1.589045978e-10
6487.5,1.232920988e-10
6490,1.300891062e-10
6492.5,1.646846964e-10
6495,1.776761932e-10
6497.5,1.660686033e-10
6500,1.685253048e-10
6502.5,1.727580023e-10
6505,1.713098968e-10
6507.5,1.644731018e-10
6510,1.496824054e-10
6512.5,1.557422941e-10
6515,1.639785946e-10
6517.5,1.567791036e-10
6520,1.537601019e-10
6522.5,1.540546024e-10
6525,1.595995974e-10
6527.5,1.526483939e-10
6530,1.531060001e-10
6532.5,1.483334983e-10
6535,1.607704941e-10
6537.5,1.586467069e-10
6540,1.604205935e-10
6542.5,1.579338049e-10
6545,1.621874024e-10
6547.5,1.593268018e-10
6550,1.553225049e-10
6552.5,1.623661067e-10
6555,1.514513931e-10
6557.5,1.472182931e-10
6560,1.540613054e-10
6562.5,1.506156033e-10
6565,1.471864991e-10
6567.5,1.545879952e-10
6570,1.44155396e-10
6572.5,1.479342066e-10
6575,1.48580398e-10
6577.5,1.52590704e-10
6580,1.442267e-10
6582.5,1.367922997e-10
6585,1.418077045e-10
6587.5,1.380773967e-10
6590,1.419855067e-10
6592.5,1.338957001e-10
6595,1.441970987e-10
6597.5,1.504523034e-10
6600,1.421097962e-10
6602.5,1.374124009e-10
6605,1.339797023e-10
6607.5,1.417262974e-10
6610,1.519123993e-10
6612.5,1.398988009e-10
6615,1.365832031e-10
6617.5,1.396251031e-10
6620,1.411603057e-10
6622.5,1.29750502e-10
6625,1.252662002e-10
6627.5,1.298406938e-10
6630,1.298177954e-10
6632.5,1.325080046e-10
6635,1.251732051e-10
6637.5,1.290842017e-10
6640,1.230832936e-10
6642.5,1.274138017e-10
6645,1.269970934e-10
6647.5,1.246972942e-10
6650,1.239171959e-10
6652.5,1.284067019e-10
6655,1.238908004e-10
6657.5,1.186172965e-10
6660,1.138142011e-10
6662.5,1.194652016e-10
6665,1.276030948e-10
6667.5,1.235201941e-10
6670,1.149230988e-10
6672.5,1.150542994e-10
6675,1.201701932e-10
6677.5,1.120944032e-10
6680,1.160294014e-10
6682.5,1.141938002e-10
6685,1.196155952e-10
6687.5,1.152540979e-10
6690,1.20201904e-10
6692.5,1.198589977e-10
6695,1.195096938e-10
6697.5,1.100386032e-10
6700,1.085143989e-10
6702.5,1.063164001e-10
6705,1.009161019e-10
6707.5,1.065052005e-10
6710,1.112112971e-10
6712.5,1.060124974e-10
6715,1.030983007e-10
6717.5,1.069515032e-10
6720,1.058710966e-10
6722.5,9.778843707e-11
6725,9.455029121e-11
6727.5,1.036322972e-10
6730,1.063728966e-10
6732.5,9.819146884e-11
6735,9.976865167e-11
6737.5,1.034611979e-10
6740,9.69442096e-11
6742.5,9.848701715e-11
6745,9.845695786e-11
6747.5,1.018665985e-10
6750,9.657742661e-11
6752.5,1.011594003e-10
6755,9.940249318e-11
6757.5,8.7520588e-11
6760,9.627015851e-11
6762.5,8.643995242e-11
6765,9.54595708e-11
6767.5,9.259905343e-11
6770,8.262832779e-11
6772.5,9.590297306e-11
6775,8.512388711e-11
6777.5,7.204661173e-11
6780,7.879252112e-11
6782.5,8.626324655e-11
6785,8.439676735e-11
6787.5,9.009461233e-11
6790,8.670401896e-11
6792.5,8.107518129e-11
6795,7.670848678e-11
6797.5,7.252932283e-11
6800,8.512567734e-11
6802.5,9.968863929e-11
6805,8.462636147e-11
6807.5,7.911073879e-11
6810,8.258160128e-11
6812.5,7.863019263e-11
6815,8.894360248e-11
6817.5,8.884013664e-11
6820,8.854247197e-11
6822.5,8.212699965e-11
6825,7.842255317e-11
6827.5,8.182354794e-11
6830,7.167014204e-11
6832.5,7.742059771e-11
6835,8.390042827e-11
6837.5,8.10022327e-11
6840,8.145249752e-11
6842.5,8.238808247e-11
6845,8.016629027e-11
6847.5,7.188132034e-11
6850,7.014090697e-11
6852.5,7.152607673e-11
6855,6.831885752e-11
6857.5,7.25210933e-11
6860,6.976236255e-11
6862.5,7.369158755e-11
6865,7.137192226e-11
6867.5,4.716312063e-11
6870,5.638646147e-11
6872.5,5.391912958e-11
6875,5.437328018e-11
6877.5,6.386308843e-11
6880,6.093950344e-11
6882.5,7.905984201e-11
6885,5.691552091e-11
6887.5,6.099964284e-11
6890,5.507934039e-11
6892.5,5.612576029e-11
6895,6.357411819e-11
6897.5,5.502405129e-11
6900,6.488608956e-11
6902.5,5.719654958e-11
6905,6.834881966e-11
6907.5,6.550243681e-11
6910,7.181834294e-11
6912.5,7.462346713e-11
6915,6.947471765e-11
6917.5,6.52688667e-11
6920,7.281825143e-11
6922.5,6.22357027e-11
6925,6.521413271e-11
6927.5,6.184110168e-11
6930,6.727136209e-11
6932.5,6.359158339e-11
6935,6.267245056e-11
6937.5,6.667000979e-11
6940,6.326038304e-11
6942.5,6.45808268e-11
6945,6.449105833e-11
6947.5,7.212416775e-11
6950,7.012836839e-11
6952.5,6.648674666e-11
6955,7.042640082e-11
6957.5,6.524847329e-11
6960,6.466228941e-11
6962.5,6.983943285e-11
6965,7.08108433e-11
6967.5,7.273708025e-11
6970,5.806806078e-11
6972.5,7.425297877e-11
6975,7.053638923e-11
6977.5,6.326710683e-11
6980,6.263788793e-11
6982.5,6.028542249e-11
6985,6.561499954e-11
6987.5,6.467740232e-11
6990,6.41128331e-11
6992.5,6.915684692e-11
6995,5.960894278e-11
