wavelength,flux
4172.5,2.997583431e-11
4175,3.100703722e-11
4177.5,2.925319015e-11
4180,2.946298414e-11
4182.5,2.960269876e-11
4185,3.043457847e-11
4187.5,3.12835452e-11
4190,3.170830265e-11
4192.5,3.296916212e-11
4195,2.995732135e-11
4197.5,2.867350454e-11
4200,2.910396923e-11
4202.5,2.898285431e-11
4205,2.504429476e-11
4207.5,2.466141874e-11
4210,2.491167515e-11
4212.5,2.326447542e-11
4215,2.13863198e-11
4217.5,2.044310554e-11
4220,1.976633961e-11
4222.5,1.963736986e-11
4225,1.904953972e-11
4227.5,1.892640905e-11
4230,1.857147422e-11
4232.5,1.792639474e-11
4235,1.911143986e-11
4237.5,1.925564916e-11
4240,1.86892446e-11
4242.5,1.906993487e-11
4245,1.835217048e-11
4247.5,1.816401543e-11
4250,2.081674416e-11
4252.5,2.046287965e-11
4255,2.146021902e-11
4257.5,2.227182501e-11
4260,2.323913458e-11
4262.5,2.255088477e-11
4265,2.356524004e-11
4267.5,2.709623845e-11
4270,2.908697588e-11
4272.5,2.778138483e-11
4275,2.882107053e-11
4277.5,3.040383917e-11
4280,3.352459282e-11
4282.5,3.360921957e-11
4285,3.36869109e-11
4287.5,3.297673246e-11
4290,3.469763366e-11
4292.5,3.522661329e-11
4295,3.500173068e-11
4297.5,3.407737981e-11
4300,3.390567341e-11
4302.5,3.473080157e-11
4305,3.379806851e-11
4307.5,3.309376037e-11
4310,3.477207064e-11
4312.5,3.561468481e-11
4315,3.4981254e-11
4317.5,3.643734967e-11
4320,3.73366095e-11
4322.5,3.688643141e-11
4325,3.766401427e-11
4327.5,3.903460194e-11
4330,4.014194879e-11
4332.5,4.348581911e-11
4335,4.334282239e-11
4337.5,4.389857228e-11
4340,4.50686502e-11
4342.5,4.722110203e-11
4345,4.698693518e-11
4347.5,4.722075508e-11
4350,4.787279947e-11
4352.5,4.764387496e-11
4355,4.658885083e-11
4357.5,4.777606089e-11
4360,4.95198535e-11
4362.5,5.122111069e-11
4365,4.924180508e-11
4367.5,4.943618084e-11
4370,5.121848085e-11
4372.5,4.912256019e-11
4375,5.032146227e-11
4377.5,4.943290915e-11
4380,4.970244355e-11
4382.5,5.040152323e-11
4385,5.096120054e-11
4387.5,5.253764437e-11
4390,5.077741005e-11
4392.5,5.278049525e-11
4395,5.433391237e-11
4397.5,5.74323783e-11
4400,5.613715048e-11
4402.5,5.718288343e-11
4405,5.886037491e-11
4407.5,6.053971907e-11
4410,5.8978461e-11
4412.5,5.744649201e-11
4415,5.703885281e-11
4417.5,5.528887764e-11
4420,5.552990012e-11
4422.5,5.509258327e-11
4425,5.589081975e-11
4427.5,5.469202174e-11
4430,5.371861983e-11
4432.5,5.307107531e-11
4435,5.033776868e-11
4437.5,5.101529615e-11
4440,5.017561019e-11
4442.5,4.754471469e-11
4445,4.582402513e-11
4447.5,4.540192527e-11
4450,4.209605928e-11
4452.5,4.146966104e-11
4455,4.256031638e-11
4457.5,4.096949169e-11
4460,3.912142485e-11
4462.5,3.903358886e-11
4465,3.967277895e-11
4467.5,3.890585423e-11
4470,3.723742842e-11
4472.5,3.65798225e-11
4475,3.596924494e-11
4477.5,3.743102356e-11
4480,3.654337596e-11
4482.5,3.702110146e-11
4485,3.7407695e-11
4487.5,3.842591523e-11
4490,3.823676445e-11
4492.5,3.954055486e-11
4495,4.205978968e-11
4497.5,4.343637255e-11
4500,4.401099971e-11
4502.5,4.394433428e-11
4505,4.525382152e-11
4507.5,4.990931973e-11
4510,5.396141867e-11
4512.5,5.676702858e-11
4515,6.171310685e-11
4517.5,6.365129257e-11
4520,6.814478148e-11
4522.5,7.485646825e-11
4525,8.091943782e-11
4527.5,8.703578136e-11
4530,9.136298662e-11
4532.5,9.513483057e-11
4535,1.011138812e-10
4537.5,1.056275484e-10
4540,1.047303494e-10
4542.5,1.081532988e-10
4545,1.101378988e-10
4547.5,1.073771003e-10
4550,1.06211602e-10
4552.5,1.06644249e-10
4555,1.056435495e-10
4557.5,1.072091999e-10
4560,1.08274556e-10
4562.5,1.101469055e-10
4565,1.143048989e-10
4567.5,1.141976999e-10
4570,1.172407449e-10
4572.5,1.217282941e-10
4575,1.226911073e-10
4577.5,1.220905044e-10
4580,1.27356542e-10
4582.5,1.287490947e-10
4585,1.29804098e-10
4587.5,1.301573016e-10
4590,1.291062951e-10
4592.5,1.297494889e-10
4595,1.295664964e-10
4597.5,1.325886068e-10
4600,1.318102572e-10
4602.5,1.323020998e-10
4605,1.337261413e-10
4607.5,1.368117009e-10
4610,1.375854985e-10
4612.5,1.376729564e-10
4615,1.369353519e-10
4617.5,1.3777815e-10
4620,1.41183093e-10
4622.5,1.421681523e-10
4625,1.402900018e-10
4627.5,1.360838942e-10
4630,1.34070699e-10
4632.5,1.318663512e-10
4635,1.321807108e-10
4637.5,1.309299891e-10
4640,1.266136918e-10
4642.5,1.221412554e-10
4645,1.255638371e-10
4647.5,1.226126423e-10
4650,1.211181988e-10
4652.5,1.203429578e-10
4655,1.161873514e-10
4657.5,1.119293963e-10
4660,1.087689522e-10
4662.5,1.039725042e-10
4665,9.923649402e-11
4667.5,9.493757169e-11
4670,9.012886965e-11
4672.5,8.577303451e-11
4675,8.113285738e-11
4677.5,7.563403376e-11
4680,7.078340691e-11
4682.5,6.658789492e-11
4685,6.251996837e-11
4687.5,5.706887393e-11
4690,5.102936823e-11
4692.5,4.913669471e-11
4695,4.490529476e-11
4697.5,3.802752557e-11
4700,3.572914187e-11
4702.5,3.43432574e-11
4705,3.249656794e-11
4707.5,3.089276404e-11
4710,2.8544625e-11
4712.5,2.657787185e-11
4715,2.490739039e-11
4717.5,2.38959165e-11
4720,2.39217101e-11
4722.5,2.331128519e-11
4725,2.40252887e-11
4727.5,2.35103742e-11
4730,2.105186511e-11
4732.5,2.167535942e-11
4735,2.256702464e-11
4737.5,2.13744647e-11
4740,2.265476522e-11
4742.5,2.285626549e-11
4745,2.236973454e-11
4747.5,2.415248557e-11
4750,2.310713426e-11
4752.5,2.292385032e-11
4755,2.428649989e-11
4757.5,2.500671892e-11
4760,2.655333071e-11
4762.5,2.918924477e-11
4765,2.981453973e-11
4767.5,2.998161094e-11
4770,3.189653403e-11
4772.5,3.637402185e-11
4775,3.954951991e-11
4777.5,4.362475658e-11
4780,4.911372697e-11
4782.5,5.41241045e-11
4785,6.221624604e-11
4787.5,6.82007853e-11
4790,7.083348491e-11
4792.5,7.639391897e-11
4795,8.354732184e-11
4797.5,8.740710933e-11
4800,9.247432681e-11
4802.5,9.920742006e-11
4805,1.017922135e-10
4807.5,1.031661492e-10
4810,1.061465499e-10
4812.5,1.075056988e-10
4815,1.084707046e-10
4817.5,1.075921435e-10
4820,1.048778009e-10
4822.5,1.066925021e-10
4825,1.061879473e-10
4827.5,1.027418498e-10
4830,9.992154326e-11
4832.5,9.921521937e-11
4835,9.602675599e-11
4837.5,9.409646673e-11
4840,9.272577844e-11
4842.5,9.120643824e-11
4845,9.098240217e-11
4847.5,9.498020426e-11
4850,9.865089301e-11
4852.5,1.028892666e-10
4855,1.055656534e-10
4857.5,1.092446966e-10
4860,1.141385042e-10
4862.5,1.185782444e-10
4865,1.240532954e-10
4867.5,1.310670045e-10
4870,1.349085565e-10
4872.5,1.38594608e-10
4875,1.423900026e-10
4877.5,1.429537044e-10
4880,1.454873999e-10
4882.5,1.50902596e-10
4885,1.548706441e-10
4887.5,1.559191526e-10
4890,1.600881511e-10
4892.5,1.616297374e-10
4895,1.621812407e-10
4897.5,1.623920998e-10
4900,1.627502438e-10
4902.5,1.621613954e-10
4905,1.580545e-10
4907.5,1.533690952e-10
4910,1.479514566e-10
4912.5,1.440351033e-10
4915,1.414530437e-10
4917.5,1.373010039e-10
4920,1.325574511e-10
4922.5,1.269740008e-10
4925,1.221343027e-10
4927.5,1.183460968e-10
4930,1.130475991e-10
4932.5,1.112857445e-10
4935,1.122165971e-10
4937.5,1.100789043e-10
4940,1.098494004e-10
4942.5,1.112758496e-10
4945,1.121950033e-10
4947.5,1.164000007e-10
4950,1.19221355e-10
4952.5,1.208547984e-10
4955,1.23683605e-10
4957.5,1.290016427e-10
4960,1.329724525e-10
4962.5,1.344444001e-10
4965,1.404497491e-10
4967.5,1.411171457e-10
4970,1.424947105e-10
4972.5,1.473760003e-10
4975,1.475553985e-10
4977.5,1.485112033e-10
4980,1.508491942e-10
4982.5,1.524332882e-10
4985,1.52789309e-10
4987.5,1.518715986e-10
4990,1.541509975e-10
4992.5,1.517484055e-10
4995,1.481273992e-10
4997.5,1.510746944e-10
5000,1.517480031e-10
5002.5,1.503118463e-10
5005,1.493996038e-10
5007.5,1.47450302e-10
5010,1.485865875e-10
5012.5,1.500172486e-10
5015,1.491483603e-10
5017.5,1.480005563e-10
5020,1.436841063e-10
5022.5,1.449471931e-10
5025,1.430225938e-10
5027.5,1.383881065e-10
5030,1.350649592e-10
5032.5,1.318475606e-10
5035,1.29067701e-10
5037.5,1.243125047e-10
5040,1.203405431e-10
5042.5,1.166640534e-10
5045,1.127446539e-10
5047.5,1.081588499e-10
5050,1.040122502e-10
5052.5,9.807712975e-11
5055,9.414675983e-11
5057.5,8.842157562e-11
5060,8.465209089e-11
5062.5,8.190051415e-11
5065,7.867809182e-11
5067.5,7.477884978e-11
5070,7.198747154e-11
5072.5,7.067788715e-11
5075,7.001500768e-11
5077.5,6.802299002e-11
5080,6.681795395e-11
5082.5,6.663399693e-11
5085,6.614313264e-11
5087.5,6.494514648e-11
5090,6.413736903e-11
5092.5,6.573001865e-11
5095,6.625180959e-11
5097.5,6.728689828e-11
5100,6.848617506e-11
5102.5,6.969078092e-11
5105,7.35151176e-11
5107.5,7.315779926e-11
5110,7.359433896e-11
5112.5,7.666289131e-11
5115,7.805928126e-11
5117.5,8.172712507e-11
5120,8.632074222e-11
5122.5,8.838869914e-11
5125,9.040494742e-11
5127.5,9.233744325e-11
5130,9.14173251e-11
5132.5,9.156000957e-11
5135,9.3674693e-11
5137.5,9.585408162e-11
5140,9.672342788e-11
5142.5,9.639625903e-11
5145,9.90173013e-11
5147.5,9.864770112e-11
5150,1.01092551e-10
5152.5,1.032558483e-10
5155,1.032651464e-10
5157.5,1.060433547e-10
5160,1.076408962e-10
5162.5,1.073592465e-10
5165,1.103334993e-10
5167.5,1.130457533e-10
5170,1.145308015e-10
5172.5,1.14865395e-10
5175,1.130896002e-10
5177.5,1.132618027e-10
5180,1.118953957e-10
5182.5,1.112206507e-10
5185,1.135399552e-10
5187.5,1.138636477e-10
5190,1.139939948e-10
5192.5,1.143171946e-10
5195,1.134084007e-10
5197.5,1.135204014e-10
5200,1.120201987e-10
5202.5,1.157231533e-10
5205,1.171436004e-10
5207.5,1.148643541e-10
5210,1.168766472e-10
5212.5,1.173363906e-10
5215,1.162114502e-10
5217.5,1.155212453e-10
5220,1.127836505e-10
5222.5,1.099147995e-10
5225,1.058959517e-10
5227.5,1.03673653e-10
5230,1.027711527e-10
5232.5,1.021341622e-10
5235,1.006595501e-10
5237.5,1.019831025e-10
5240,1.023718471e-10
5242.5,1.03036954e-10
5245,1.051903009e-10
5247.5,1.070619496e-10
5250,1.085538465e-10
5252.5,1.115159493e-10
5255,1.11917503e-10
5257.5,1.099419514e-10
5260,1.123603502e-10
5262.5,1.123138527e-10
5265,1.117158449e-10
5267.5,1.132293009e-10
5270,1.157507562e-10
5272.5,1.191124421e-10
5275,1.189542909e-10
5277.5,1.15456894e-10
5280,1.168574543e-10
5282.5,1.205760491e-10
5285,1.212605988e-10
5287.5,1.227761504e-10
5290,1.242531494e-10
5292.5,1.212824008e-10
5295,1.202241917e-10
5297.5,1.239387482e-10
5300,1.226779511e-10
5302.5,1.211953593e-10
5305,1.240186565e-10
5307.5,1.23005453e-10
5310,1.255562043e-10
5312.5,1.245366033e-10
5315,1.243088965e-10
5317.5,1.258774474e-10
5320,1.267327909e-10
5322.5,1.273260941e-10
5325,1.264817417e-10
5327.5,1.269866989e-10
5330,1.265690885e-10
5332.5,1.22993643e-10
5335,1.211720446e-10
5337.5,1.229973484e-10
5340,1.226536511e-10
5342.5,1.229805563e-10
5345,1.235324898e-10
5347.5,1.226638513e-10
5350,1.26948202e-10
5352.5,1.271154987e-10
5355,1.292342483e-10
5357.5,1.27919203e-10
5360,1.314615916e-10
5362.5,1.326357496e-10
5365,1.318100074e-10
5367.5,1.334822947e-10
5370,1.354957535e-10
5372.5,1.374781955e-10
5375,1.373818559e-10
5377.5,1.382673559e-10
5380,1.387061993e-10
5382.5,1.37633599e-10
5385,1.383572007e-10
5387.5,1.406977035e-10
5390,1.386577519e-10
5392.5,1.373796632e-10
5395,1.369546004e-10
5397.5,1.343387068e-10
5400,1.338476552e-10
5402.5,1.364555968e-10
5405,1.361948887e-10
5407.5,1.348557932e-10
5410,1.354044932e-10
5412.5,1.352998547e-10
5415,1.332663424e-10
5417.5,1.315974968e-10
5420,1.313973375e-10
5422.5,1.288688878e-10
5425,1.26976249e-10
5427.5,1.267425054e-10
5430,1.227447588e-10
5432.5,1.212743517e-10
5435,1.228505075e-10
5437.5,1.207842437e-10
5440,1.190237908e-10
5442.5,1.185428977e-10
5445,1.175113479e-10
5447.5,1.174683406e-10
5450,1.1620295e-10
5452.5,1.15685253e-10
5455,1.194020438e-10
5457.5,1.186021004e-10
5460,1.156226503e-10
5462.5,1.189220389e-10
5465,1.20865401e-10
5467.5,1.207282607e-10
5470,1.239948005e-10
5472.5,1.254362447e-10
5475,1.283943507e-10
5477.5,1.310506426e-10
5480,1.287654428e-10
5482.5,1.258886884e-10
5485,1.261766525e-10
5487.5,1.261971916e-10
5490,1.26918101e-10
5492.5,1.283554929e-10
5495,1.26749139e-10
5497.5,1.276304479e-10
5500,1.251780068e-10
5502.5,1.260121452e-10
5505,1.26058497e-10
5507.5,1.277603023e-10
5510,1.255832521e-10
5512.5,1.256406507e-10
5515,1.271057981e-10
5517.5,1.285692525e-10
5520,1.275292927e-10
5522.5,1.280779927e-10
5525,1.292548985e-10
5527.5,1.272371514e-10
5530,1.267450034e-10
5532.5,1.260676008e-10
5535,1.260165583e-10
5537.5,1.305284492e-10
5540,1.273817996e-10
5542.5,1.248647991e-10
5545,1.239577052e-10
5547.5,1.233936009e-10
5550,1.227740964e-10
5552.5,1.193864452e-10
5555,1.212073497e-10
5557.5,1.220140516e-10
5560,1.186284404e-10
5562.5,1.169586511e-10
5565,1.16100754e-10
5567.5,1.1311585e-10
5570,1.118311971e-10
5572.5,1.103746955e-10
5575,1.088924506e-10
5577.5,1.063705374e-10
5580,1.087868962e-10
5582.5,1.117137979e-10
5585,1.106101044e-10
5587.5,1.091051e-10
5590,1.124361437e-10
5592.5,1.141592029e-10
5595,1.100371461e-10
5597.5,1.123547991e-10
5600,1.138922984e-10
5602.5,1.133485944e-10
5605,1.141004999e-10
5607.5,1.143999478e-10
5610,1.163975027e-10
5612.5,1.176150011e-10
5615,1.169239983e-10
5617.5,1.157301061e-10
5620,1.138276001e-10
5622.5,1.169147557e-10
5625,1.190353927e-10
5627.5,1.20664298e-10
5630,1.171531483e-10
5632.5,1.224111923e-10
5635,1.210586908e-10
5637.5,1.19969798e-10
5640,1.23108454e-10
5642.5,1.216954038e-10
5645,1.200720495e-10
5647.5,1.194470495e-10
5650,1.204445571e-10
5652.5,1.203949995e-10
5655,1.177916514e-10
5657.5,1.212769052e-10
5660,1.214379014e-10
5662.5,1.187268478e-10
5665,1.198278005e-10
5667.5,1.197941052e-10
5670,1.173644515e-10
5672.5,1.158030477e-10
5675,1.171032021e-10
5677.5,1.125559021e-10
5680,1.10388601e-10
5682.5,1.090520521e-10
5685,1.083623469e-10
5687.5,1.095650515e-10
5690,1.082534062e-10
5692.5,1.064318494e-10
5695,1.063141519e-10
5697.5,1.053998e-10
5700,1.027798541e-10
5702.5,1.046404005e-10
5705,1.050931564e-10
5707.5,1.048395537e-10
5710,1.016292814e-10
5712.5,1.01210873e-10
5715,9.855782857e-11
5717.5,9.627968561e-11
5720,9.488584918e-11
5722.5,9.578508126e-11
5725,9.469412754e-11
5727.5,9.55953372e-11
5730,9.491953057e-11
5732.5,9.141611079e-11
5735,8.813633157e-11
5737.5,8.905479132e-11
5740,8.808459517e-11
5742.5,8.306984267e-11
5745,8.371267568e-11
5747.5,8.206000462e-11
5750,7.849527972e-11
5752.5,7.872642815e-11
5755,7.714099498e-11
5757.5,7.516494371e-11
5760,7.624950671e-11
5762.5,7.233098842e-11
5765,7.015960729e-11
5767.5,7.035436816e-11
5770,6.971137556e-11
5772.5,6.691693033e-11
5775,6.338678193e-11
5777.5,6.244010864e-11
5780,5.918709273e-11
5782.5,5.783353657e-11
5785,5.911460904e-11
5787.5,5.921799162e-11
5790,5.775769446e-11
5792.5,5.711712353e-11
5795,6.020607624e-11
5797.5,6.18007312e-11
5800,6.471682912e-11
5802.5,6.495091964e-11
5805,6.882315551e-11
5807.5,7.40018602e-11
5810,7.623099374e-11
5812.5,8.265511886e-11
5815,8.413594821e-11
5817.5,8.982851962e-11
5820,9.28659788e-11
5822.5,9.451993355e-11
5825,1.009105161e-10
5827.5,1.020049462e-10
5830,1.051716492e-10
5832.5,1.101408548e-10
5835,1.083073978e-10
5837.5,1.134590477e-10
5840,1.157954496e-10
5842.5,1.143955486e-10
5845,1.206304501e-10
5847.5,1.205581468e-10
5850,1.207643013e-10
5852.5,1.317699561e-10
5855,1.275645423e-10
5857.5,1.303397112e-10
5860,1.334546085e-10
5862.5,1.341622091e-10
5865,1.354764495e-10
5867.5,1.352889467e-10
5870,1.35737338e-10
5872.5,1.318252452e-10
5875,1.340534489e-10
5877.5,1.337110977e-10
5880,1.326486004e-10
5882.5,1.330075494e-10
5885,1.306614539e-10
5887.5,1.27069702e-10
5890,1.274776534e-10
5892.5,1.292032037e-10
5895,1.255753557e-10
5897.5,1.275890504e-10
5900,1.328269439e-10
5902.5,1.316388942e-10
5905,1.346872058e-10
5907.5,1.317567028e-10
5910,1.327782051e-10
5912.5,1.363948399e-10
5915,1.327007948e-10
5917.5,1.278356587e-10
5920,1.287164542e-10
5922.5,1.288150003e-10
5925,1.334035937e-10
5927.5,1.358848034e-10
5930,1.329404087e-10
5932.5,1.349701462e-10
5935,1.359006518e-10
5937.5,1.291070445e-10
5940,1.28556138e-10
5942.5,1.277634942e-10
5945,1.247537906e-10
5947.5,1.228561419e-10
5950,1.23756394e-10
5952.5,1.261428045e-10
5955,1.2258565e-10
5957.5,1.234368996e-10
5960,1.281131035e-10
5962.5,1.254651522e-10
5965,1.239865988e-10
5967.5,1.210629513e-10
5970,1.22630156e-10
5972.5,1.245699932e-10
5975,1.207791922e-10
5977.5,1.208084466e-10
5980,1.201426458e-10
5982.5,1.266564492e-10
5985,1.241111935e-10
5987.5,1.199653016e-10
5990,1.179079057e-10
5992.5,1.157332979e-10
5995,1.183555476e-10
5997.5,1.175293474e-10
6000,1.136681999e-10
6002.5,1.13587445e-10
6005,1.123480475e-10
6007.5,1.127644991e-10
6010,1.147359985e-10
6012.5,1.123016541e-10
6015,1.101944994e-10
6017.5,1.095011026e-10
6020,1.064812544e-10
6022.5,1.040044995e-10
6025,1.025537294e-10
6027.5,1.012436107e-10
6030,9.672884715e-11
6032.5,9.348134766e-11
6035,9.492610864e-11
6037.5,9.147890778e-11
6040,9.13637152e-11
6042.5,9.167083759e-11
6045,9.030062809e-11
6047.5,8.911596461e-11
6050,8.868103474e-11
6052.5,8.893055042e-11
6055,9.218383001e-11
6057.5,9.642998899e-11
6060,9.994948619e-11
6062.5,9.854432548e-11
6065,9.854164706e-11
6067.5,1.008885198e-10
6070,1.020083532e-10
6072.5,1.033544014e-10
6075,1.060173477e-10
6077.5,1.072658004e-10
6080,1.067404498e-10
6082.5,1.058849536e-10
6085,1.072343048e-10
6087.5,1.092602953e-10
6090,1.097599511e-10
6092.5,1.078097472e-10
6095,1.110855019e-10
6097.5,1.131120475e-10
6100,1.160059548e-10
6102.5,1.143981507e-10
6105,1.157326526e-10
6107.5,1.202070943e-10
6110,1.166047536e-10
6112.5,1.187923926e-10
6115,1.183801945e-10
6117.5,1.173076081e-10
6120,1.180348597e-10
6122.5,1.175271963e-10
6125,1.145113032e-10
6127.5,1.177983544e-10
6130,1.214795486e-10
6132.5,1.168023039e-10
6135,1.132991548e-10
6137.5,1.128443519e-10
6140,1.113940468e-10
6142.5,1.087847035e-10
6145,1.099437485e-10
6147.5,1.099317998e-10
6150,1.112544015e-10
6152.5,1.088528503e-10
6155,1.074347972e-10
6157.5,1.096988472e-10
6160,1.101721006e-10
6162.5,1.098211938e-10
6165,1.118492035e-10
6167.5,1.1670305e-10
6170,1.117619469e-10
6172.5,1.117269471e-10
6175,1.142346495e-10
6177.5,1.104281527e-10
6180,1.077598011e-10
6182.5,1.101223557e-10
6185,1.118343057e-10
6187.5,1.11363703e-10
6190,1.130050498e-10
6192.5,1.103925978e-10
6195,1.140067485e-10
6197.5,1.173512953e-10
6200,1.081223028e-10
6202.5,1.080465023e-10
6205,1.122783949e-10
6207.5,1.109730502e-10
6210,1.074104486e-10
6212.5,1.039796027e-10
6215,1.040682956e-10
6217.5,1.058615973e-10
6220,1.057284954e-10
6222.5,1.073518011e-10
6225,1.053926946e-10
6227.5,1.014172635e-10
6230,1.021239898e-10
6232.5,1.009378275e-10
6235,9.846556903e-11
6237.5,9.45523243e-11
6240,9.276336643e-11
6242.5,9.036921211e-11
6245,8.693362696e-11
6247.5,8.505578186e-11
6250,8.703296417e-11
6252.5,8.26876137e-11
6255,7.962634718e-11
6257.5,7.749734188e-11
6260,7.489003168e-11
6262.5,7.162079263e-11
6265,6.768979821e-11
6267.5,6.314699458e-11
6270,6.388198304e-11
6272.5,6.243860984e-11
6275,5.318342641e-11
6277.5,4.77586061e-11
6280,4.45213727e-11
6282.5,4.235133771e-11
6285,3.963970471e-11
6287.5,3.759137446e-11
6290,3.447320207e-11
6292.5,3.380649927e-11
6295,3.194361442e-11
6297.5,2.586392038e-11
6300,2.514579517e-11
6302.5,2.15952204e-11
6305,2.128013044e-11
6307.5,1.856149956e-11
6310,1.796022359e-11
6312.5,1.937821084e-11
6315,1.811833669e-11
6317.5,1.728466502e-11
6320,1.614177542e-11
6322.5,1.590257093e-11
6325,1.657374585e-11
6327.5,1.642532638e-11
6330,1.670286479e-11
6332.5,1.859298132e-11
6335,1.719432582e-11
6337.5,1.647012561e-11
6340,1.739772562e-11
6342.5,1.882531978e-11
6345,2.016049133e-11
6347.5,2.022765462e-11
6350,2.204528921e-11
6352.5,2.179939909e-11
6355,2.292108864e-11
6357.5,2.428485538e-11
6360,2.377827449e-11
6362.5,2.489439904e-11
6365,2.577666899e-11
6367.5,2.351663482e-11
6370,2.450319114e-11
6372.5,2.604085003e-11
6375,2.816103947e-11
6377.5,2.744983407e-11
6380,2.805001023e-11
6382.5,3.161975889e-11
6385,3.049449582e-11
6387.5,3.454199426e-11
6390,3.875182467e-11
6392.5,4.013779586e-11
6395,3.89398444e-11
6397.5,4.130214573e-11
6400,4.111900404e-11
6402.5,3.879713217e-11
6405,4.101883416e-11
6407.5,4.555530952e-11
6410,4.62016328e-11
6412.5,4.912976276e-11
6415,4.951340032e-11
6417.5,5.003279041e-11
6420,5.317210561e-11
6422.5,5.415664445e-11
6425,5.489301375e-11
6427.5,5.987889351e-11
6430,6.168610067e-11
6432.5,6.497880012e-11
6435,7.345572761e-11
6437.5,7.815894459e-11
6440,8.093647974e-11
6442.5,8.341814045e-11
6445,8.176426203e-11
6447.5,8.393456763e-11
6450,9.570434722e-11
6452.5,9.674635398e-11
6455,9.931759581e-11
6457.5,1.084081991e-10
6460,1.134518035e-10
6462.5,1.206842959e-10
6465,1.298423036e-10
6467.5,1.353793466e-10
6470,1.413354433e-10
6472.5,1.381502412e-10
6475,1.458895504e-10
6477.5,1.489191548e-10
6480,1.551769546e-10
6482.5,1.708963526e-10
6485,1.707385483e-10
6487.5,1.733663491e-10
6490,1.799869004e-10
6492.5,1.776986613e-10
6495,1.889499529e-10
6497.5,1.945870964e-10
6500,1.96942504e-10
6502.5,1.968178953e-10
6505,1.922443593e-10
6507.5,1.996526555e-10
6510,1.996851573e-10
6512.5,1.995509036e-10
6515,1.964105545e-10
6517.5,2.039861474e-10
6520,2.037076063e-10
6522.5,2.083172523e-10
6525,2.142248046e-10
6527.5,2.136879979e-10
6530,2.154763867e-10
6532.5,2.150355033e-10
6535,2.227221046e-10
6537.5,2.093565599e-10
6540,2.211243549e-10
6542.5,2.191358484e-10
6545,2.207443395e-10
6547.5,2.205572391e-10
6550,2.202493049e-10
6552.5,2.217317996e-10
6555,2.254483544e-10
6557.5,2.149669887e-10
6560,2.084138417e-10
6562.5,2.03772596e-10
6565,2.034051955e-10
6567.5,2.073644867e-10
6570,2.142067496e-10
6572.5,2.066841975e-10
6575,2.12299095e-10
6577.5,2.064076965e-10
6580,2.12450349e-10
6582.5,2.089668438e-10
6585,2.045834474e-10
6587.5,2.087452433e-10
6590,2.028350543e-10
6592.5,2.063746951e-10
6595,2.088162976e-10
6597.5,2.034542534e-10
6600,2.050124515e-10
6602.5,1.907984049e-10
6605,1.926414028e-10
6607.5,1.934027105e-10
6610,1.875566091e-10
6612.5,1.89789906e-10
6615,1.839838559e-10
6617.5,1.856983456e-10
6620,1.839674524e-10
6622.5,1.808401484e-10
6625,1.755474516e-10
6627.5,1.837525965e-10
6630,1.849791431e-10
6632.5,1.776294389e-10
6635,1.745414507e-10
6637.5,1.755497553e-10
6640,1.782043402e-10
6642.5,1.778628078e-10
6645,1.74043252e-10
6647.5,1.683999606e-10
6650,1.731099014e-10
6652.5,1.73198747e-10
6655,1.697006008e-10
6657.5,1.605047484e-10
6660,1.507755032e-10
6662.5,1.589461063e-10
6665,1.692903595e-10
6667.5,1.612008999e-10
6670,1.542120459e-10
6672.5,1.549592399e-10
6675,1.572738606e-10
6677.5,1.523922932e-10
6680,1.501465896e-10
6682.5,1.513480036e-10
6685,1.484202483e-10
6687.5,1.508752567e-10
6690,1.424435986e-10
6692.5,1.385131454e-10
6695,1.343247458e-10
6697.5,1.337498445e-10
6700,1.348463563e-10
6702.5,1.358000934e-10
6705,1.415864925e-10
6707.5,1.386866455e-10
6710,1.346091572e-10
6712.5,1.348879897e-10
6715,1.32257344e-10
6717.5,1.288548435e-10
6720,1.366856073e-10
6722.5,1.364006963e-10
6725,1.31231942e-10
6727.5,1.292674578e-10
6730,1.262024929e-10
6732.5,1.253681603e-10
6735,1.167416025e-10
6737.5,1.253855492e-10
6740,1.214663509e-10
6742.5,1.203401545e-10
6745,1.22039101e-10
6747.5,1.158282498e-10
6750,1.179144005e-10
6752.5,1.135548461e-10
6755,1.100127489e-10
6757.5,1.100594477e-10
6760,1.145062031e-10
6762.5,1.167327068e-10
6765,1.094010438e-10
6767.5,1.071992634e-10
6770,1.142341499e-10
6772.5,1.096002178e-10
6775,1.043835365e-10
6777.5,1.044953846e-10
6780,1.08591601e-10
6782.5,1.088920065e-10
6785,1.10170692e-10
6787.5,1.090127502e-10
6790,1.092469518e-10
6792.5,1.047361295e-10
6795,1.106602449e-10
6797.5,1.025808327e-10
6800,1.026196975e-10
6802.5,1.007782469e-10
6805,1.065304511e-10
6807.5,9.865321754e-11
6810,9.823471897e-11
6812.5,1.000904915e-10
6815,9.835104953e-11
6817.5,1.031906088e-10
6820,9.662438905e-11
6822.5,8.860090439e-11
6825,9.573103421e-11
6827.5,9.527489908e-11
6830,9.633218528e-11
6832.5,9.527056921e-11
6835,8.437737314e-11
6837.5,8.239739446e-11
6840,8.8263577e-11
6842.5,9.246410582e-11
6845,9.028440495e-11
6847.5,9.662998873e-11
6850,9.165407322e-11
6852.5,8.687923991e-11
6855,9.066569023e-11
6857.5,9.513068111e-11
6860,9.327269512e-11
